q run - 1
        alpha = 0.3
        gamma = 0.2
1 0.34069934136816615 22.0
2 0.3925667935958248 48.0
3 0.38978559754887876 56.0
1 0.3982448134289541 54.0
2 0.3988707974052313 55.0
3 0.4802634352784444 54.0
1 0.5112912841230557 43.0
2 0.5037942517302413 30.0
3 0.5154264172471386 62.0
1 0.5202857327551329 68.0
2 0.5030941930827401 42.0
3 0.49674948890954496 37.0
1 0.5062489131073166 40.0
2 0.5125807967076923 54.0
3 0.5281417316277567 67.0
1 0.5407102993573926 43.0
2 0.5330915129657056 34.0
3 0.5716456907808662 43.0
1 0.5687676611017464 38.0
2 0.5401179008558492 40.0
3 0.5447682175605684 34.0
1 0.5483308800202397 53.0
2 0.556507305378371 54.0
3 0.5560470215050645 51.0
1 0.5592673496127205 52.0
2 0.5695088622101678 22.0
3 0.5583839605554258 57.0
1 0.5680336519885443 40.0
2 0.556359310956434 32.0
3 0.5539044862931022 56.0

 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 0.5960400259194693 0.504597955263527 0.5501106130467203 0.4956191584524151 0.5518197942816143 0.5720474893542243 0.605748871437465 0.6021676009007765 0.5124502578369934 0.44960040567312387 0.5190345008594804 0.6203656383121844 0.5088169104428447 0.47699569172391054 0.5386291409987469 0.5061804552211615 0.5908249206648812 0.5004628540824454 0.5134155570353749 0.5355246950964062 0.47954105762202504 0.5061302873688869 0.5084856535377682 0.5383230232652927 0.5369177449963554
 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 0.5208954596669277 0.502489522269534 0.6668094760811029 0.6433591632936325 0.7024845414305817 0.5392011910940618 0.5728187766851269 0.635432613410168 0.6536524847811387 0.6845302036138045 0.4774415714047865 0.4874250667408999 0.687037278245594 0.4790164196318346 0.5492831063637444 0.5312574452328839 0.5622854043233309 0.6676304643461931 0.4800618601733131 0.5391408242958109 0.7707453581467705 0.6630114793501666 0.6120556057080413 0.5060522666508511 0.515022525500289
